,humidity,light,temperature,soil,label
0,76.0,632.5,23.4,30.0,0.0
1,78.0,406.666656,23.0,60.0,0.0
2,61.0,344.166656,29.299999,49.70904968,2.0
3,79.0,0.0,24.1,49.58103521,0.0
4,74.0,18.333332,27.1,50.0,0.0
5,62.0,144.16665600000005,28.9,50.0,2.0
6,53.0,34.0,23.0,36.0,3.0
7,65.0,409.999969,28.0,49.58103521,0.0
8,72.0,281.666656,27.6,50.0,1.0
9,79.0,460.833313,22.6,40.2,0.0
10,78.0,0.0,25.799999,60.5,0.0
11,77.0,0.0,26.700001,49.77880291,0.0
12,58.0,676.0,27.0,80.0,2.0
13,80.0,0.0,24.1,30.0,0.0
14,68.0,1053.333252,28.0,50.17331641,0.0
15,78.0,0.0,26.200001,50.04136289,0.0
16,48.0,474.999969,31.299999,50.0,2.0
17,60.0,34.166664000000004,28.0,50.3900634,0.0
18,70.0,952.0,24.0,31.0,3.0
19,78.0,0.0,26.200001,49.98015822,0.0
20,61.0,2892.0,25.0,47.0,3.0
21,82.0,83.0,26.0,35.0,2.0
22,65.0,678.0,29.0,31.0,2.0
23,64.0,320.833313,28.0,49.51117047,0.0
24,63.0,173.333328,28.9,49.58103521,2.0
25,50.0,507.499969,29.299999,49.39285613,2.0
26,60.0,2490.0,30.200001,49.39285613,3.0
27,64.0,308.333313,28.5,50.0,2.0
28,62.0,238.333328,28.9,49.59396936,2.0
29,80.0,2150.0,23.0,40.0,2.0
30,73.0,299.166656,26.700001,50.0,1.0
31,67.0,694.166626,28.0,50.34282498,0.0
32,61.0,2012.0,25.0,46.0,3.0
33,50.0,500.0,27.0,47.0,3.0
34,68.0,13.333332999999998,28.0,49.32682402,0.0
35,68.0,670.0,28.0,50.20540672,0.0
36,79.0,29.999998,23.799999,49.51117047,0.0
37,77.0,0.0,25.799999,50.14376309,0.0
38,70.0,189.166656,28.0,70.3,1.0
39,60.0,555.833313,28.0,49.70904968,0.0
40,73.0,464.999969,27.1,49.70904968,1.0
41,72.0,321.666656,26.200001,49.39080431,1.0
42,63.0,106.66666399999998,27.1,50.0,0.0
43,72.0,350.833313,27.6,50.3900634,1.0
44,67.0,449.999969,27.6,49.39080431,0.0
45,70.0,9.0,28.0,38.0,3.0
46,64.0,93.0,23.0,33.0,1.0
47,65.0,2880.0,30.0,30.0,2.0
48,71.0,109.999992,28.0,60.5,1.0
49,58.0,51.666664,28.0,60.5,0.0
50,71.0,22.5,27.6,49.58848797,0.0
51,53.0,407.499969,28.9,49.50059557,2.0
52,59.0,432.0,23.0,39.0,3.0
53,69.0,422.499969,28.0,55.0,1.0
54,69.0,963.333313,26.200001,36.44568367,1.0
55,73.0,164.16665600000005,24.799999,49.7224235,0.0
56,66.0,858.0,23.0,39.0,3.0
57,60.0,40.0,28.5,49.69467689,1.0
58,72.0,506.66665599999993,27.6,50.04136289,1.0
59,64.0,44.166664,28.9,49.39285613,1.0
60,77.0,404.999969,23.4,30.0,0.0
61,62.0,193.333328,28.9,49.39080431,2.0
62,66.0,603.0,22.0,56.0,1.0
63,60.0,43.333332,28.5,29.31494266,1.0
64,68.0,1702.499878,28.0,48.72841421,0.0
65,73.0,86.666664,27.1,50.0,0.0
66,81.0,64.0,22.0,33.0,2.0
67,59.0,55.83333199999999,28.0,30.0,0.0
68,67.0,2072.5,28.0,48.81987973,0.0
69,79.0,30.833332,23.799999,49.39285613,0.0
70,67.0,2215.0,27.6,49.14228956,0.0
71,74.0,0.0,27.6,50.28149211,0.0
72,51.0,550.0,29.799999,50.0,2.0
73,80.0,0.0,24.1,49.98015822,0.0
74,71.0,1278.333252,27.6,49.13661268,1.0
75,78.0,0.0,25.799999,49.39080431,0.0
76,62.0,95.0,28.0,49.98015822,0.0
77,77.0,0.0,25.799999,60.0,0.0
78,71.0,142.5,28.0,49.98015822,1.0
79,68.0,574.166626,28.0,50.0,0.0
80,60.0,66.666664,28.0,70.3,0.0
81,61.0,74.166664,28.0,30.0,0.0
82,72.0,228.333328,27.6,49.39285613,1.0
83,73.0,583.0,30.0,50.0,2.0
84,69.0,1085.0,28.0,70.3,1.0
85,62.0,132.5,29.299999,50.0,2.0
86,62.0,290.833313,29.299999,49.58848797,2.0
87,77.0,597.5,23.0,40.2,0.0
88,50.0,9.0,26.0,52.0,1.0
89,61.0,113.333328,28.9,50.04136289,2.0
90,62.0,2471.0,29.0,63.0,2.0
91,63.0,90.0,27.6,50.3900634,0.0
92,51.0,2001.0,30.0,49.0,3.0
93,68.0,180.833328,28.5,50.0,0.0
94,63.0,91.666664,27.6,50.0,0.0
95,74.0,0.0,27.1,49.81913976,0.0
96,80.0,236.0,22.0,46.0,2.0
97,60.0,2171.666504,29.799999,49.50059557,3.0
98,73.0,595.0,26.700001,49.77880291,1.0
99,61.0,14.0,24.0,66.0,2.0
100,68.0,2112.5,27.6,48.54187923,0.0
101,66.0,35.0,28.5,49.59396936,1.0
102,63.0,95.0,27.6,50.0,0.0
103,75.0,0.0,26.799999,49.74210407,0.0
104,70.0,227.0,24.0,80.0,2.0
105,73.0,556.666626,26.700001,49.39285613,1.0
106,79.0,0.0,24.1,49.77880291,0.0
107,69.0,811.666626,27.6,49.05090631,1.0
108,63.0,107.499992,27.200001,50.0,0.0
109,69.0,329.166656,28.0,53.54529309,1.0
110,66.0,427.499969,27.6,50.0,0.0
111,58.0,353.333313,28.5,50.0,2.0
112,75.0,0.0,27.1,49.77880291,0.0
113,64.0,37.0,25.0,61.0,2.0
114,68.0,738.333313,28.0,50.05944643,0.0
115,78.0,501.66665599999993,22.6,49.39080431,0.0
116,73.0,0.0,27.6,49.59396936,0.0
117,62.0,162.5,28.9,49.77880291,2.0
118,65.0,264.166656,28.9,50.3900634,2.0
119,60.0,37.5,28.0,50.0,0.0
120,56.0,1265.0,21.0,35.0,3.0
121,77.0,331.666656,25.799999,50.14376309,0.0
122,72.0,222.499985,25.299999,49.78721065,0.0
123,77.0,540.833313,23.0,70.2,0.0
124,63.0,82.5,27.6,49.58103521,0.0
125,80.0,20.833332,28.0,60.5,0.0
126,69.0,1564.999878,27.799999,49.27398274,1.0
127,72.0,139.16665600000002,27.1,49.50059557,1.0
128,77.0,0.0,26.700001,49.51117047,0.0
129,58.0,275.0,24.0,33.0,1.0
130,67.0,175.0,28.9,50.04136289,2.0
131,72.0,172.5,27.6,49.58103521,1.0
132,77.0,570.0,23.0,70.3,0.0
133,78.0,474.999969,22.6,56.7,0.0
134,61.0,497.499969,28.0,49.50059557,0.0
135,80.0,0.0,24.1,49.58848797,0.0
136,73.0,365.833313,25.299999,50.0,0.0
137,53.0,427.499969,28.9,49.59396936,2.0
138,75.0,0.0,26.799999,49.80342715,0.0
139,73.0,204.999985,27.6,49.39080431,1.0
140,79.0,310.0,23.799999,49.70904968,0.0
141,80.0,1833.333252,30.799999,49.58848797,3.0
142,68.0,9.166666,28.0,49.32682402,0.0
143,52.0,1776.0,27.0,53.0,3.0
144,73.0,160.0,27.6,49.70904968,1.0
145,78.0,348.333313,23.799999,49.50059557,0.0
146,67.0,31.666666,28.5,49.70904968,1.0
147,68.0,2295.0,24.0,32.0,3.0
148,79.0,0.0,26.200001,50.0,0.0
149,62.0,293.333313,29.299999,49.50059557,2.0
150,55.0,14.0,28.0,48.0,1.0
151,70.0,95.833328,28.0,56.4,0.0
152,59.0,50.0,31.0,46.0,1.0
153,79.0,0.0,24.1,50.3900634,0.0
154,56.0,987.0,21.0,56.0,1.0
155,67.0,1912.0,22.0,53.0,1.0
156,68.0,645.0,28.0,50.2,0.0
157,74.0,3869.999756,23.799999,46.10845297,0.0
158,50.0,2490.0,30.200001,49.70904968,3.0
159,78.0,2814.0,21.0,30.0,1.0
160,53.0,364.166656,28.5,49.58848797,2.0
161,71.0,23.333332,27.6,56.7,0.0
162,59.0,808.0,24.0,51.0,3.0
163,70.0,228.333328,28.0,49.58848797,1.0
164,60.0,72.5,28.0,56.4,0.0
165,70.0,1199.166626,28.0,30.0,1.0
166,69.0,1153.333252,28.0,49.05514106,1.0
167,66.0,39.166664,28.5,49.51117047,1.0
168,50.0,618.0,26.0,61.0,2.0
169,74.0,1.666667,27.1,50.0,0.0
170,51.0,981.0,29.0,40.0,3.0
171,62.0,74.166664,28.0,49.39080431,0.0
172,72.0,2495.0,23.0,40.0,2.0
173,52.0,393.333313,28.9,49.50059557,2.0
174,66.0,394.0,32.0,39.0,3.0
175,68.0,1968.333252,27.6,48.54187923,0.0
176,60.0,529.166626,28.0,49.70904968,0.0
177,71.0,726.0,20.0,30.0,2.0
178,72.0,306.666656,27.6,50.0,1.0
179,71.0,122.499992,28.0,49.50059557,1.0
180,70.0,340.833313,28.0,46.10845297,1.0
181,78.0,0.0,25.299999,29.31494266,0.0
182,59.0,22.0,31.0,35.0,3.0
183,76.0,642.5,23.0,49.58848797,0.0
184,63.0,185.0,32.0,30.0,3.0
185,64.0,304.166656,28.0,49.59396936,0.0
186,69.0,820.833313,27.6,48.66676911,1.0
187,71.0,273.333313,28.0,60.0,1.0
188,68.0,1433.0,20.0,44.0,3.0
189,64.0,260.833313,29.0,56.4,2.0
190,79.0,0.0,24.799999,50.0,0.0
191,73.0,10.0,27.6,49.51315261,0.0
192,53.0,453.333313,29.0,49.70904968,2.0
193,62.0,2949.0,27.0,49.0,2.0
194,75.0,0.0,27.1,49.70904968,0.0
195,54.0,909.0,31.0,51.0,3.0
196,59.0,56.666664,28.0,49.58848797,0.0
197,61.0,100.833328,28.0,49.59396936,0.0
198,53.0,585.0,25.0,37.0,1.0
199,67.0,2115.833252,28.0,48.74362379,0.0
200,67.0,481.66665599999993,27.1,49.39285613,0.0
201,66.0,41.666664,28.5,49.39285613,1.0
202,60.0,41.666664,28.5,50.0,1.0
203,48.0,4793.333008,33.299999,49.58103521,3.0
204,55.0,738.0,22.0,59.0,3.0
205,79.0,34.166664000000004,23.799999,49.59396936,0.0
206,67.0,71.666664,28.5,30.0,2.0
207,75.0,0.0,27.6,50.20475719,0.0
208,67.0,2707.0,27.0,41.0,3.0
209,59.0,358.0,20.0,38.0,3.0
210,54.0,1843.0,29.0,60.0,3.0
211,80.0,4803.333008,33.799999,50.3900634,3.0
212,79.0,2782.0,28.0,31.0,2.0
213,66.0,1046.0,28.0,31.0,3.0
214,77.0,107.499992,25.799999,50.10517382,0.0
215,72.0,430.833313,27.6,49.51117047,1.0
216,60.0,47.5,28.5,40.2,1.0
217,71.0,203.333328,27.6,49.51117047,1.0
218,74.0,1477.0,32.0,37.0,2.0
219,46.0,561.666626,31.299999,50.0,2.0
220,73.0,249.999985,26.200001,30.0,1.0
221,71.0,64.0,28.0,57.0,2.0
222,65.0,356.666656,28.0,49.39285613,0.0
223,69.0,25.833332,28.0,70.2,0.0
224,62.0,268.333313,29.0,49.39080431,2.0
225,75.0,0.0,27.6,50.01564217,0.0
226,70.0,804.166626,27.6,48.91894589,1.0
227,70.0,1146.666626,28.0,49.39080431,1.0
228,77.0,0.0,25.299999,60.5,0.0
229,80.0,14.0,30.0,37.0,0.0
230,71.0,124.999992,28.0,49.39080431,1.0
231,64.0,2462.0,28.0,51.0,3.0
232,64.0,330.833313,28.5,49.39080431,2.0
233,74.0,452.499969,24.799999,49.39080431,0.0
234,73.0,347.5,25.299999,50.0,0.0
235,79.0,0.0,24.5,49.98015822,0.0
236,76.0,0.0,26.700001,49.83852295,0.0
237,72.0,318.333313,26.700001,50.3900634,1.0
238,73.0,440.833313,24.799999,30.0,0.0
239,77.0,361.666656,24.1,49.58848797,0.0
240,60.0,231.0,25.0,62.0,2.0
241,70.0,750.0,27.6,49.05090631,1.0
242,66.0,733.0,21.0,60.0,2.0
243,75.0,0.0,26.700001,50.20435309,0.0
244,68.0,1195.0,28.0,49.8893591,0.0
245,78.0,0.0,26.200001,50.0,0.0
246,77.0,0.0,26.4,49.59396936,0.0
247,60.0,104.999992,28.5,49.51117047,2.0
248,73.0,4342.5,23.799999,50.0,0.0
249,79.0,0.0,24.5,49.39080431,0.0
250,68.0,1177.5,28.0,48.92170055,0.0
251,69.0,903.333313,26.200001,46.10845297,1.0
252,77.0,0.0,25.299999,36.44568367,0.0
253,60.0,40.833332,28.5,46.10845297,1.0
254,75.0,0.0,27.1,49.81608362,0.0
255,73.0,1403.0,32.0,37.0,2.0
256,60.0,718.0,25.0,53.0,3.0
257,68.0,727.5,27.6,55.0,0.0
258,78.0,524.166626,23.0,60.0,0.0
259,56.0,1982.0,28.0,65.0,2.0
260,62.0,123.333328,28.9,50.3900634,2.0
261,76.0,0.0,26.200001,49.8753594,0.0
262,51.0,548.333313,29.799999,49.58103521,2.0
263,63.0,130.0,28.9,49.50059557,2.0
264,63.0,100.0,31.0,55.0,3.0
265,80.0,973.0,20.0,37.0,0.0
266,70.0,2590.0,28.0,40.2,1.0
267,69.0,10.0,22.0,69.0,1.0
268,77.0,0.0,25.799999,50.39758431,0.0
269,61.0,94.166664,28.1,49.70904968,2.0
270,61.0,8.333333,29.0,49.59396936,1.0
271,44.0,2119.166504,34.700001,49.59396936,3.0
272,62.0,126.66666399999998,28.9,50.0,2.0
273,62.0,114.999992,28.9,50.0,2.0
274,60.0,461.66665599999993,28.0,49.77880291,0.0
275,84.0,694.0,25.0,52.0,2.0
276,69.0,1012.499939,27.6,48.91658412,1.0
277,77.0,39.0,24.0,37.0,0.0
278,72.0,1272.5,27.6,48.71968599,1.0
279,64.0,99.166664,27.1,49.39080431,0.0
280,72.0,168.333328,27.6,49.70904968,1.0
281,75.0,0.0,26.700001,50.12493131,0.0
282,73.0,288.333313,25.799999,49.70904968,0.0
283,61.0,70.83332800000002,28.0,49.50059557,0.0
284,55.0,65.0,29.0,36.0,3.0
285,46.0,4820.833008,33.799999,50.0,3.0
286,73.0,337.5,25.799999,49.59396936,0.0
287,70.0,974.999939,25.799999,49.69467689,0.0
288,74.0,1792.0,24.0,44.0,0.0
289,62.0,1173.0,26.0,46.0,3.0
290,66.0,431.66665599999993,27.6,50.3900634,0.0
291,72.0,462.499969,27.6,50.0,1.0
292,77.0,623.333313,23.0,60.5,0.0
293,67.0,36.666664,28.5,49.70904968,1.0
294,65.0,417.499969,28.0,50.0,0.0
295,68.0,1575.833252,28.0,48.94315812,0.0
296,77.0,0.0,26.700001,50.04136289,0.0
297,62.0,74.166664,28.0,49.58848797,0.0
298,68.0,2456.0,30.0,69.0,1.0
299,77.0,0.0,25.799999,50.18661936,0.0
300,70.0,249.0,29.0,32.0,2.0
301,76.0,0.0,26.200001,50.12529189,0.0
302,83.0,508.0,21.0,32.0,0.0
303,62.0,1032.0,27.0,40.0,2.0
304,71.0,13.333332999999998,28.0,49.38557781,0.0
305,78.0,0.0,26.0,49.58848797,0.0
306,75.0,794.9999389999997,23.4,60.5,0.0
307,59.0,877.0,28.0,44.0,3.0
308,68.0,2084.166504,27.6,49.17565056,0.0
309,60.0,719.0,32.0,42.0,3.0
310,65.0,282.0,31.0,73.0,2.0
311,73.0,292.5,25.799999,49.39285613,0.0
312,73.0,111.66666399999998,27.1,49.39080431,1.0
313,76.0,0.0,26.200001,49.9140576,0.0
314,63.0,87.5,27.6,49.77880291,0.0
315,69.0,2117.5,26.200001,49.93886952,1.0
316,53.0,331.0,32.0,51.0,3.0
317,59.0,55.83333199999999,28.0,49.39080431,0.0
318,74.0,0.0,27.1,50.03428651,0.0
319,69.0,820.833313,26.700001,50.0,1.0
320,62.0,2658.0,29.0,31.0,3.0
321,74.0,0.0,27.1,50.27921687,0.0
322,80.0,2515.0,28.0,50.0,2.0
323,76.0,0.0,26.200001,49.88781071,0.0
324,54.0,29.0,23.0,33.0,1.0
325,67.0,412.499969,27.1,49.59396936,0.0
326,73.0,9.166666,27.6,49.3954979,0.0
327,65.0,5169.166504,34.200001,49.58103521,3.0
328,63.0,199.999985,28.5,50.0,2.0
329,53.0,405.833313,28.9,49.70904968,2.0
330,68.0,1563.333252,28.0,49.13295355,0.0
331,61.0,43.333332,28.5,36.44568367,1.0
332,56.0,1492.0,24.0,59.0,3.0
333,49.0,1925.833252,30.799999,50.0,3.0
334,69.0,979.0,22.0,66.0,1.0
335,78.0,0.0,26.200001,49.59396936,0.0
336,64.0,85.83332800000002,27.6,50.0,0.0
337,76.0,0.0,26.200001,50.06748717,0.0
338,75.0,0.0,27.1,49.78724706,0.0
339,73.0,4610.0,23.799999,50.0,0.0
340,77.0,0.0,25.299999,46.10845297,0.0
341,54.0,1692.0,24.0,34.0,1.0
342,71.0,3509.999756,25.299999,49.69357918,0.0
343,58.0,54.166664,28.0,49.39080431,0.0
344,78.0,2032.0,28.0,32.0,2.0
345,78.0,0.0,24.799999,49.59396936,0.0
346,60.0,452.499969,28.0,49.39285613,0.0
347,73.0,245.833328,25.799999,49.70904968,0.0
348,69.0,405.833313,28.0,50.98556684,1.0
349,66.0,2160.0,20.0,49.0,3.0
350,79.0,0.0,24.799999,49.70904968,0.0
351,73.0,312.5,25.299999,50.3900634,0.0
352,76.0,679.166626,23.4,70.2,0.0
353,66.0,182.5,28.5,50.0,2.0
354,69.0,604.166626,28.0,55.0,1.0
355,77.0,0.0,25.299999,70.3,0.0
356,60.0,49.999996,28.1,60.5,1.0
357,74.0,0.0,27.1,49.90447752,0.0
358,73.0,0.0,27.4,49.70904968,0.0
359,69.0,652.5,27.1,50.0,1.0
360,79.0,0.0,24.5,49.59396936,0.0
361,68.0,929.999939,28.0,49.10499417,0.0
362,63.0,2472.5,27.1,49.38581681,3.0
363,70.0,4873.333008,24.799999,50.0,0.0
364,77.0,0.0,25.799999,50.46333675,0.0
365,79.0,0.0,24.1,49.59396936,0.0
366,59.0,301.0,28.0,36.0,1.0
367,79.0,0.0,24.5,50.3900634,0.0
368,78.0,0.0,24.799999,49.98015822,0.0
369,54.0,399.999969,28.9,30.0,2.0
370,74.0,0.0,27.1,49.75227877,0.0
371,57.0,712.0,21.0,53.0,3.0
372,74.0,117.499992,24.5,50.09427778,0.0
373,73.0,321.666656,25.799999,49.58103521,0.0
374,59.0,108.333328,28.5,49.39285613,2.0
375,68.0,1048.333252,28.0,49.27398274,0.0
376,79.0,461.66665599999993,22.6,60.5,0.0
377,59.0,310.0,24.0,50.0,3.0
378,76.0,0.0,26.700001,49.98015822,0.0
379,72.0,124.0,26.0,38.0,2.0
380,77.0,0.0,25.799999,50.48115387,0.0
381,68.0,178.333328,28.9,50.0,0.0
382,79.0,0.0,24.1,49.51117047,0.0
383,78.0,0.0,24.799999,49.58103521,0.0
384,63.0,67.5,27.6,49.59396936,0.0
385,73.0,4876.666504,24.1,50.0,0.0
386,63.0,71.666664,27.6,49.70904968,0.0
387,57.0,320.833313,28.5,50.3900634,2.0
388,59.0,821.0,24.0,50.0,3.0
389,65.0,77.0,23.0,48.0,2.0
390,78.0,0.0,26.200001,49.70904968,0.0
391,70.0,97.499992,28.0,60.5,0.0
392,77.0,0.0,25.299999,70.2,0.0
393,64.0,87.5,27.1,49.58848797,0.0
394,77.0,0.0,26.700001,49.39285613,0.0
395,74.0,1718.0,24.0,76.0,1.0
396,70.0,2143.333252,28.0,70.3,1.0
397,78.0,0.0,25.799999,56.4,0.0
398,74.0,0.0,27.6,50.10575231,0.0
399,63.0,217.499985,28.9,49.39285613,2.0
400,61.0,86.666664,28.9,49.51117047,2.0
401,50.0,142.0,28.0,39.0,3.0
402,68.0,559.166626,28.0,50.0,0.0
403,57.0,2937.0,28.0,60.0,3.0
404,79.0,0.0,23.799999,50.04136289,0.0
405,64.0,193.0,28.0,42.0,2.0
406,58.0,50.833332,28.0,49.58848797,0.0
407,72.0,163.333328,27.6,49.77880291,1.0
408,73.0,301.666656,26.200001,49.50059557,1.0
409,73.0,163.333328,24.799999,49.86537156,0.0
